/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -4.78
 -- left : -19.69

('right', 'green', None)
 -- forward : 0.46
 -- right : 1.93
 -- None : -4.61
 -- left : 0.93

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.73
 -- left : -9.65

('left', 'red', None)
 -- forward : -11.29
 -- right : 0.20
 -- None : 1.95
 -- left : -17.80

('forward', 'green', 'left')
 -- forward : 1.86
 -- right : 0.40
 -- None : -3.51
 -- left : 0.54

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.29
 -- left : -10.34

('right', 'red', 'forward')
 -- forward : -4.87
 -- right : 1.71
 -- None : 0.01
 -- left : -5.03

('forward', 'red', 'forward')
 -- forward : -32.78
 -- right : 0.90
 -- None : 1.93
 -- left : -7.42

('forward', 'red', 'right')
 -- forward : -7.23
 -- right : 0.00
 -- None : 2.25
 -- left : -20.02

('left', 'red', 'left')
 -- forward : -16.54
 -- right : -1.67
 -- None : 1.58
 -- left : -12.62

('right', 'red', 'left')
 -- forward : -25.92
 -- right : -0.22
 -- None : 0.43
 -- left : -24.54

('right', 'red', 'right')
 -- forward : -8.24
 -- right : 1.49
 -- None : 0.42
 -- left : -20.09

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -9.21
 -- None : 2.41
 -- left : -19.60

('right', 'green', 'forward')
 -- forward : 0.51
 -- right : 2.07
 -- None : -3.87
 -- left : 0.00

('left', 'green', None)
 -- forward : 1.37
 -- right : 0.39
 -- None : -5.08
 -- left : 2.11

('forward', 'green', 'forward')
 -- forward : 1.51
 -- right : 0.52
 -- None : -3.44
 -- left : -14.95

('forward', 'red', 'left')
 -- forward : -24.64
 -- right : 0.37
 -- None : 1.30
 -- left : -8.59

('forward', 'green', 'right')
 -- forward : 1.48
 -- right : -0.34
 -- None : -4.61
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.76
 -- right : 0.76
 -- None : -5.07
 -- left : 1.02

('right', 'red', None)
 -- forward : -12.38
 -- right : -3.90
 -- None : 0.94
 -- left : -11.74

('left', 'red', 'forward')
 -- forward : -7.74
 -- right : 0.29
 -- None : 2.14
 -- left : -8.03

('forward', 'red', None)
 -- forward : -25.46
 -- right : 0.90
 -- None : 1.99
 -- left : -32.52

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.28
 -- left : 2.32

('right', 'green', 'left')
 -- forward : 0.79
 -- right : 1.33
 -- None : -5.30
 -- left : 0.58

