/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.62
 -- right : -0.38
 -- None : -4.04
 -- left : -19.23

('right', 'green', None)
 -- forward : 0.13
 -- right : 2.02
 -- None : -4.95
 -- left : 0.57

('right', 'green', 'right')
 -- forward : 1.03
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -25.07
 -- right : 0.65
 -- None : 1.86
 -- left : -24.94

('forward', 'green', 'left')
 -- forward : 2.02
 -- right : -0.05
 -- None : -2.07
 -- left : 0.28

('left', 'green', 'right')
 -- forward : 0.39
 -- right : 0.47
 -- None : 0.00
 -- left : -19.31

('right', 'red', 'forward')
 -- forward : -12.96
 -- right : -3.52
 -- None : 1.02
 -- left : -5.01

('forward', 'red', 'forward')
 -- forward : -8.78
 -- right : 0.86
 -- None : 2.44
 -- left : -5.33

('forward', 'red', 'right')
 -- forward : -5.05
 -- right : 0.01
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -18.87
 -- right : -9.98
 -- None : 2.00
 -- left : -22.51

('right', 'red', 'left')
 -- forward : -9.60
 -- right : 0.91
 -- None : 0.71
 -- left : -11.58

('right', 'red', 'right')
 -- forward : -5.29
 -- right : 1.61
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : -9.47
 -- None : 1.34
 -- left : -19.67

('right', 'green', 'forward')
 -- forward : 0.45
 -- right : 1.99
 -- None : -4.98
 -- left : -14.80

('left', 'green', None)
 -- forward : 0.91
 -- right : 0.30
 -- None : -5.21
 -- left : 2.13

('forward', 'green', 'forward')
 -- forward : 1.71
 -- right : 0.86
 -- None : -4.19
 -- left : -18.95

('forward', 'red', 'left')
 -- forward : -9.20
 -- right : 0.90
 -- None : 2.09
 -- left : -8.89

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.24
 -- left : -10.14

('forward', 'green', None)
 -- forward : 1.63
 -- right : 1.06
 -- None : -5.45
 -- left : 0.70

('right', 'red', None)
 -- forward : -11.03
 -- right : -0.86
 -- None : 0.54
 -- left : -17.54

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.32
 -- left : -30.39

('forward', 'red', None)
 -- forward : -25.57
 -- right : 0.58
 -- None : 1.58
 -- left : -9.79

('left', 'green', 'left')
 -- forward : 0.93
 -- right : 0.04
 -- None : -4.98
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : -3.83
 -- left : 0.76

