/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -9.61

('right', 'green', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.64
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -4.97
 -- right : -0.08
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -4.70

('right', 'red', 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.32
 -- left : -20.44

('left', 'red', 'right')
 -- forward : -20.05
 -- right : -9.98
 -- None : 1.43
 -- left : -20.17

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('forward', 'green', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -2.73
 -- left : -10.19

('forward', 'red', 'left')
 -- forward : -4.97
 -- right : 0.50
 -- None : 0.00
 -- left : -5.14

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -10.05

('forward', 'green', None)
 -- forward : 1.85
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -20.13
 -- right : 1.11
 -- None : -0.15
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.24
 -- right : -0.02
 -- None : 2.05
 -- left : -20.35

('forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -19.53

('left', 'green', 'left')
 -- forward : 0.18
 -- right : -0.03
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

